#did	when	nextofkin
23609261		
23599940		
23599935		
23588578		
23575866		
23564903		
23559382		
23543407		
23525981		
23493780		
23499417		
23607112		
23544210		
23534064		
23524554		
23526247		
23520624		
23467274		
23449392		
23451799		
23457388		
23439837		
23439832		
23439827		
23439822		
23314688		
23530252		
23259579		
23616999		
23526249		
23505262		
23461727		
23456702		
23457390		
23455018		
23439839		
23439834		
23439829		
23439824		
23419984		
23504179		
23620890		
23577374		
23565525		
23457392		
23457719		
23439836		
23439831		
23439826		
23439821		
23429227		
23418207		
23485921		
23410001		
23426377		
23577347		
23547290		
23456703		
23457391		
23455019		
23448226		
23439840		
23439835		
23439830		
23439825		
23431019		
23384274		
26170604		
26113802		
23526248		
23456701		
23457389		
23439838		
23439833		
23439828		
23439823		
24446534		
23550326		
23509848		
23456339		
23440130		
23441334		
23388683		
23379660		
23329682		
23325443		
23445384		
26196038		
26759521		
23690060		
23509840		
23476932		
23456341		
23457717		
23444492		
23427346		
23422791		
23391337		
23387547		
23259490		
23387381		
23550320		
23431565		
23393378		
23387549		
23341472		
26044441		
23507434		
28064098		
23866337		
23479779		
23456342		
23387548		
23376450		
23371964		
23335639		
26078437		
23690059		
23534069		
23476931		
23456340		
23445164		
23415235		
23409281		
23390642		
23386661		
23306588		
24056712		
23417536		
23358392		
23330178		
23325264		
23316920		
23317628		
23192411		
23179350		
24727556		
24141368		
23927774		
23859795		
23447819		
23370890		
23332766		
23316922		
23169199		
28029904		
23280688		
28078659		
24310808		
23991475		
23890482		
23729048		
23413518		
23390645		
23339248		
23316919		
23310960		
23216363		
23192410		
23331327		
23271721		
26025404		
23306452		
23248321		
23359793		
24303566		
24270548		
24025580		
23427347		
23390644		
23383420		
23321845		
23316923		
23316918		
23225832		
23169200		
23236166		
24665495		
24270129		
23879283		
23325265		
23320875		
23316921		
23260489		
23192412		
26176032		
23216321		
27540895		
23819158		
23330158		
23316495		
23304715		
23281490		
23249397		
23236057		
23184634		
23184629		
23180063		
23180058		
23291966		
23271798		
23330155		
23289124		
23184631		
23180065		
23160523		
23129270		
22843121		
22420533		
25921029		
23301138		
23330157		
23320293		
23289126		
23238741		
23211971		
23207135		
23184633		
23184628		
23180067		
23180062		
22957906		
23248096		
23191991		
23100481		
23154243		
23330156		
23326864		
23310996		
23293788		
23289125		
23184632		
23184627		
23180066		
23180061		
23088324		
22983669		
23202740		
27023829		
23330159		
23323289		
23184635		
23184630		
23180064		
22508560		
23304769		
23230605		
23205398		
23124948		
23144771		
27122438		
23304713		
23297422		
23090559		
23014698		
23005261		
23090581		
23396036		
23393648		
23230604		
23194244		
23155297		
22850827		
23143265		
23130551		
23097499		
23162048		
23326632		
26791673		
23230608		
23230603		
23043285		
23005262		
25831444		
23118563		
23056164		
29874303		
23122027		
23121259		
23077468		
23230606		
22845628		
22640886		
23118843		
23495284		
23259179		
23033258		
23002260		
22957750		
22907513		
23036117		
23034720		
23230607		
23205395		
23189335		
23049673		
23035620		
23002257		
22992004		
22972001		
23110038		
25059923		
27775456		
23405010		
23667966		
23205397		
23189342		
23168715		
23106072		
22996167		
22955542		
22903183		
22836813		
23049257		
22986443		
27780387		
23633795		
23205396		
23130366		
23002957		
23002258		
22996125		
22997232		
22991073		
22976312		
22970110		
23285511		
23213671		
23205394		
23189334		
23166916		
23006009		
22997623		
27886426		
23346561		
23130358		
23126010		
22956762		
22952331		
22905777		
22905772		
22894163		
22893217		
22746834		
25922958		
25683793		
25040367		
22992274		
25115014		
23422620		
23248465		
22929260		
22927144		
22910057		
22905774		
22585345		
27874987		
23028303		
22928946		
25703727		
23248462		
23126009		
23066533		
22956761		
22924440		
22905776		
22905771		
22881145		
22871974		
22915676		
22986374		
22962537		
22952567		
22916691		
22898606		
22901075		
22891328		
22908293		
22905981		
23413367		
22929261		
22930798		
22905775		
22900611		
25677528		
23101132		
22956763		
22905773		
22875824		
22695804		
23029702		
23030032		
23016155		
22970440		
22957353		
22901994		
22867648		
22711476		
22917448		
22911094		
22875005		
22879819		
23071973		
22843954		
22868397		
25680908		
23385667		
23180498		
23016154		
22911354		
22892981		
22836723		
22825107		
22816724		
22911676		
22870089		
22824004		
27346280		
23487833		
23339828		
23071974		
23016191		
22970435		
22913309		
22587525		
23045728		
22860255		
22850799		
23961201		
23188952		
22822129		
22688120		
22663558		
22670780		
22752152		
22748254		
22929902		
22802071		
22803194		
22707526		
22706874		
22536599		
22792052		
22806419		
22745346		
22736800		
23019743		
22956374		
22891370		
22837566		
22724629		
22710382		
22580884		
22572976		
22792133		
22753864		
27746858		
26018500		
22802902		
22720730		
26274341		
22412180		
23885361		
23263438		
22585036		
22549496		
23281797		
22792132		
22953377		
22855941		
22798382		
22715106		
22707525		
22665902		
22734616		
22731628		
22783555		
22689940		
22653566		
22611250		
22593257		
22556314		
22787502		
22722714		
22934309		
22912971		
22872874		
22866335		
22754963		
22720315		
22538400		
22873777		
22833292		
22833915		
22689939		
22626526		
22611249		
22589357		
22564329		
22547222		
22835141		
22653606		
25543292		
22807693		
22699624		
22632123		
22581440		
25448137		
25457344		
22585668		
27696400		
22873776		
22596273		
22586151		
22582386		
26507205		
22866334		
22745510		
22701063		
22649798		
22634665		
22590714		
22549129		
21923641		
22532577		
22495694		
22642586		
22622963		
22719271		
22896881		
22808526		
22679637		
22611569		
22549970		
22701141		
22622334		
22540952		
22612115		
22548228		
26014603		
27353399		
22527606		
22608702		
22390319		
22574743		
22897813		
22523531		
22695486		
22730563		
22652961		
22624154		
22606698		
22606693		
22519771		
22410819		
21598307		
22525970		
22473496		
25369807		
29874312		
22774224		
22587353		
22489994		
22433330		
22350149		
22420846		
22577287		
22574313		
22507713		
22467678		
22231743		
22589748		
22528543		
25283729		
22984703		
22458403		
22406871		
22371000		
22434856		
25326590		
22414203		
22456190		
21964515		
22431770		
22288912		
22411792		
22394565		
22473674		
22468911		
24367192		
22570855		
22489308		
22467140		
22354809		
22741142		
22497026		
22468279		
22414430		
22323187		
22309262		
22148853		
22404701		
27455089		
22431606		
22396431		
22538349		
22422290		
22808528		
22553070		
22414429		
22383655		
22357136		
22317774		
21790182		
22382267		
24168686		
22362076		
22345298		
22418976		
22407143		
22352418		
22550766		
22553859		
22532973		
22464333		
22454841		
22354389		
22324482		
22413136		
22275445		
21881862		
23729032		
22737744		
22685709		
22508078		
22482119		
22414431		
22339484		
22345596		
22135011		
23442746		
26722335		
23342397		
22343559		
22170464		
22120874		
22074180		
27176730		
22355011		
22302570		
22349771		
22312627		
22120876		
22267602		
25395810		
22239245		
22248113		
22331929		
22319775		
22120875		
25116014		
22451975		
22393569		
22299163		
22280205		
23038097		
22319782		
22272386		
22168171		
22279957		
22790693		
22662342		
22359742		
22351953		
22319784		
22250293		
21992069		
22228686		
25184165		
32092832		
23211731		
22964545		
22299166		
22584828		
22355807		
22319781		
22224204		
22215848		
25116258		
22246640		
22203684		
27158174		
22167250		
22197880		
22160710		
29445032		
23527401		
22878641		
22767234		
22560040		
22412768		
22408789		
22224950		
22215847		
22140061		
22160712		
22202922		
23206489		
22903491		
22855981		
22470224		
22423355		
22351952		
22319783		
22308570		
22206101		
22186523		
22203980		
22220304		
22191097		
22144595		
21385175		
25214746		
24981928		
22130862		
22190276		
22340352		
22292165		
22194307		
22180894		
22142987		
26293015		
24985976		
24981930		
22242217		
22167894		
22158472		
22158336		
21975685		
21960263		
22101557		
22089366		
22080829		
22159750		
27002617		
22334964		
22126598		
22114971		
22065171		
22128322		
22250297		
22194552		
22191098		
22066544		
22038494		
22088083		
22045775		
22031778		
22020868		
22054052		
22068353		
22204025		
22024726		
22159072		
27186165		
23619239		
22024397		
28581655		
22200063		
22125797		
22050027		
22016403		
22088135		
24853669		
23515499		
22076701		
22084411		
21895873		
22016381		
22047072		
22025547		
22167828		
22084820		
22028286		
21971490		
21825269		
22167871		
22128402		
21922232		
21893214		
22106456		
22047018		
22049548		
22011759		
21917990		
21969600		
22206128		
22106457		
21974710		
24959637		
21968764		
24951648		
22029046		
22106469		
22106458		
22046629		
22034663		
22026015		
21917989		
21933361		
21919520		
21943438		
21993880		
21823819		
22206129		
22040552		
22525251		
22016689		
21914195		
22128395		
22059234		
21917991		
21843506		
22029053		
22010258		
22003501		
21984988		
21960607		
21897154		
21871390		
21816814		
21792703		
22242215		
21961161		
21957266		
21917904		
21792705		
23403592		
22013593		
22010280		
21932451		
21885757		
21868785		
21792707		
21933420		
21856862		
24787622		
23690058		
22016890		
22010279		
21914820		
21880283		
21870359		
21844531		
21792706		
21773740		
21769485		
21833005		
21912632		
21957068		
21923251		
21905844		
21900184		
21792704		
21774119		
21584794		
21961174		
21937966		
21887858		
21810143		
21505918		
21854316		
21813438		
21810140		
21749336		
24675098		
21789515		
21817064		
21779906		
21961173		
21810142		
21749338		
21509564		
21697655		
24697721		
21772286		
21827955		
21810141		
21784791		
21749337		
21748857		
21821790		
21752243		
22013600		
21937967		
21810144		
21777774		
21768187		
21765000		
21647619		
21443665		
22219572		
21879499		
21853614		
21826810		
21742859		
21724836		
21656546		
21604013		
21818715		
21738163		
21991585		
21847821		
21826812		
21742856		
21685126		
21615767		
21604010		
21706135		
21715472		
21705492		
21826809		
21811663		
21748868		
21742858		
21725062		
21668864		
21604012		
21752242		
21738162		
21722229		
24529076		
21866585		
21826813		
21778381		
21742857		
21708887		
21682719		
21604011		
21656105		
26700683		
21812127		
21685368		
21649776		
21540658		
21847820		
21826811		
21770066		
21742860		
21709285		
21604014		
21635756		
21812124		
21677654		
21540660		
21540655		
21619061		
21700438		
21635758		
21635743		
24475886		
21591868		
22206126		
21702215		
21653875		
21646682		
21540657		
21442183		
21628567		
21545184		
21666222		
21646413		
21574658		
21885565		
21728258		
21697393		
21677655		
21653874		
21540661		
21540656		
21521365		
21338439		
21628591		
21558547		
26699833		
21571990		
21659324		
21602548		
21540659		
21540654		
21538125		
21553730		
21540815		
21527641		
21525233		
21474470		
21471772		
28102724		
21531863		
22629554		
21744521		
21442226		
21591786		
21526888		
21543393		
21521780		
21617131		
21770059		
21553729		
21520973		
21508337		
24393591		
26524275		
25588219		
21609733		
21770058		
21553204		
21520509		
21508336		
21546458		
21625923		
21318428		
21682001		
21488204		
21378551		
20027667		
21454725		
21393602		
21451087		
21451082		
21451072		
21451067		
21770087		
21473732		
21430443		
21389809		
21451084		
21451079		
21451074		
21451069		
21389028		
21542982		
21458674		
21411680		
21451086		
21451081		
21451076		
21451071		
21451066		
24772487		
21486024		
21417393		
21502582		
21500420		
24072528		
21451085		
21451080		
21451075		
21451070		
21451065		
21516630		
21623764		
21610379		
21465684		
21443413		
21368022		
21357248		
21357251		
21355989		
21350113		
21563601		
21534264		
21410508		
21389808		
21451083		
21451078		
21451073		
21451068		
21366430		
21495271		
21552282		
21542215		
21462432		
21282984		
21359862		
21433161		
21623763		
21348858		
21322769		
22763780		
21300859		
21324197		
21346793		
21584978		
21405195		
21391334		
21368319		
21348857		
21336080		
21526572		
21288870		
21289317		
21252773		
21228249		
21320638		
21318370		
21516631		
21516612		
21608297		
21539004		
21462431		
21372330		
21368838		
21337416		
26423751		
21319981		
21312390		
21303290		
21277543		
21270322		
21228251		
21085959		
27228022		
31642400		
24237384		
21413165		
21396518		
21322744		
21289316		
24463259		
21475564		
21245092		
21259018		
28898630		
24228731		
21229322		
21221837		
21228425		
21210996		
21374897		
21396517		
21314668		
21289315		
21285977		
21273842		
21475563		
21177934		
21120561		
21526573		
21360846		
21323223		
21228250		
22016497		
21298245		
21217686		
21213615		
21206499		
21189485		
21177931		
21218607		
21177933		
21107587		
18812386		
21196765		
21195530		
24229327		
21265954		
21176130		
24104058		
21633567		
21328799		
21287778		
21209288		
21186696		
21177932		
21173670		
21124097		
21110211		
21107626		
24191188		
21170950		
21148328		
21125570		
21106972		
21104110		
21192212		
22113237		
22022739		
21368448		
21319393		
21265052		
21225991		
21218543		
21177935		
21127265		
21218548		
21137116		
21110522		
20958266		
20931257		
20842432		
21265955		
21265953		
21148129		
21104109		
21093854		
21080626		
21182616		
21159658		
21123441		
21106980		
21106975		
21052979		
21045159		
21151944		
21046708		
20838801		
21110072		
21135394		
21174368		
21170951		
21157791		
21123753		
21148329		
21126155		
21106973		
20872267		
21038527		
20891033		
26557818		
20964248		
21972456		
21074053		
20953214		
20922815		
20891035		
23937888		
20973504		
21076915		
21081045		
21108618		
21071648		
21048767		
21045707		
20891034		
21166649		
21045160		
21045150		
20499238		
21077284		
20966679		
21206216		
20954297		
20847365		
20737669		
23870549		
21166650		
20944751		
20936755		
20921193		
20921858		
20839386		
20865014		
23129471		
20973163		
20961083		
20841365		
20737670		
26261542		
20862807		
20830824		
21848764		
21029867		
20954303		
23413520		
20873370		
20827809		
20859262		
20864630		
21361056		
20860108		
20857609		
20683357		
20859260		
20929829		
20887081		
20661760		
20615571		
20679414		
20707907		
21089224		
20712027		
21180206		
20827817		
20824938		
20578759		
20701654		
20686986		
20682724		
20664094		
20660362		
20641129		
20592535		
23722911		
28709539		
20710046		
20703210		
20698795		
20626085		
20628899		
20689222		
20617561		
20617571		
20583383		
20697229		
20682723		
20646167		
20662066		
23673207		
20616067		
20617572		
20464777		
20949665		
20590961		
23703891		
23576715		
20574045		
23668616		
20622156		
20622151		
22368500		
20617570		
23617904		
20547669		
20514688		
20483797		
20483792		
20535617		
20695125		
20626113		
20613846		
20523300		
20574457		
20515957		
20514689		
20503521		
20483794		
20574044		
20562121		
20534577		
20505972		
20483796		
20217143		
26175839		
23560329		
20499267		
20510735		
20472708		
25376593		
20586955		
20584918		
20538690		
20535878		
20483795		
20482667		
20460011		
29874310		
20463268		
20515117		
20229574		
20432382		
20420464		
20553466		
20523007		
20483793		
20632463		
20514739		
20464794		
20490793		
20445528		
20199169		
19551898		
22581607		
20482900		
20406209		
29097821		
20418416		
23497527		
20452852		
20375280		
20432161		
21630502		
20632472		
20377824		
20369407		
20357159		
20355276		
20304833		
20535876		
20420465		
20376085		
21630499		
20369409		
20304835		
21630501		
20402681		
20383878		
20238474		
20177373		
20703734		
20305807		
20220115		
21630500		
21488230		
20119650		
20112029		
20380034		
20357076		
20220359		
20177372		
19488972		
20368577		
20373548		
19941939		
23698070		
23445165		
20446345		
20376151		
20369408		
20304834		
25629696		
20684042		
20194629		
20184346		
20185771		
19790198		
20221242		
20235840		
20305530		
20194873		
20188287		
23343217		
20163935		
20155283		
20306576		
20178557		
20134478		
20461862		
20192529		
20176752		
20137807		
20139396		
20217965		
20177719		
20160072		
20158675		
25592551		
20132511		
23378787		
20146010		
20124703		
25542007		
20135772		
20130686		
20050157		
21409849		
20726063		
20068239		
20040684		
19707850		
21507797		
20144002		
23248077		
20931702		
20527365		
20014773		
20086311		
20068241		
20030331		
19199297		
20593564		
20068238		
20038671		
20026705		
29874314		
19940257		
20060883		
23267065		
21187641		
20068237		
19890759		
24804334		
20117681		
20008771		
19953724		
19946835		
19940110		
19916875		
19911394		
19891639		
19842787		
17639580		
20105496		
20050156		
20408260		
20213963		
20198755		
20068240		
20040692		
20001573		
19951356		
20059626		
19948690		
19789978		
17417808		
20109595		
20020059		
19906100		
19866515		
19893299		
21882397		
20052812		
20043360		
20000553		
19590989		
19898777		
19915439		
19843327		
20455295		
19774385		
19639629		
20082963		
19908169		
23092510		
19818140		
21882370		
19965450		
19874555		
19839099		
19819378		
19807167		
19806586		
19776345		
19777640		
19725178		
20222207		
19821879		
19891088		
19817897		
19767645		
19725179		
22997433		
23088540		
19797431		
19827838		
19777639		
21812126		
23008336		
19837553		
19828028		
19685578		
19642235		
21812125		
19670213		
20196791		
19784531		
19745169		
19703191		
19672738		
19663718		
19808249		
19852534		
19797239		
19777641		
19725173		
19838083		
19791980		
19760805		
19740305		
19710717		
25324543		
23213643		
19703005		
19572397		
22936180		
19754847		
22392546		
19847916		
19669877		
19796251		
25257390		
20560013		
19643742		
19625678		
19713531		
19784532		
19757983		
19750127		
19731911		
19720626		
19700129		
19572399		
19572394		
25257132		
20183618		
19967830		
19568922		
29521415		
19734840		
19670505		
19662678		
19620320		
19575288		
22392545		
19607687		
19625272		
22918440		
19727599		
19685570		
19629000		
19569261		
19785092		
19594496		
19582503		
19572165		
19649932		
19771609		
19676152		
19609039		
19572167		
19666546		
19621929		
27628664		
19548337		
19525407		
19533370		
19608728		
19553283		
19543991		
22851382		
19590011		
19623768		
19609040		
19603550		
19557476		
19489159		
19424682		
19390841		
19580571		
19517630		
19496236		
22828180		
19578378		
19572166		
19513083		
19504397		
19472291		
19469050		
19465845		
19816134		
22731627		
19584876		
19557376		
19522041		
19486588		
19454600		
19513713		
27598196		
22715532		
20082501		
19418609		
19391126		
19391101		
19383009		
19347663		
19301286		
19419781		
19678438		
19520824		
19514104		
19459165		
19448229		
19368042		
19565674		
19475772		
19421012		
19382283		
19353753		
18662722		
19423630		
22833917		
19475506		
21314200		
19530279		
19502874		
19422087		
19391125		
22833919		
19380733		
19364884		
19443749		
19357308		
19380477		
19637404		
19506343		
19421013		
19417759		
19406009		
19400820		
19391124		
18446852		
19455492		
19422168		
19382300		
19335803		
19299812		
19288593		
19225817		
19417031		
22833918		
27467749		
20082502		
19502887		
19449482		
19388154		
19365234		
19326935		
19319708		
19340080		
19279189		
19266631		
22833916		
22720316		
19390114		
27576525		
19380749		
19390025		
19337121		
22557944		
19374743		
19415890		
19378493		
19341349		
19339584		
19309790		
19222129		
19218855		
19129144		
19344963		
19378495		
19266630		
19338574		
19258600		
18949587		
19264926		
22491473		
27384554		
19496286		
19338575		
19288610		
19274879		
19264925		
19434916		
20500035		
19374044		
19291899		
19262535		
19234048		
19083241		
19250442		
19238689		
19203587		
19175582		
19155921		
19155527		
19058046		
22423606		
19221168		
22302027		
21902272		
19283902		
23139949		
19160568		
19148959		
19130319		
20458779		
20027706		
19160569		
19149983		
22457872		
19929303		
19662582		
19860595		
19639447		
19330947		
19280442		
19195270		
19177601		
19173128		
19124093		
19023158		
19718576		
19263596		
19645121		
19639707		
19330575		
19060313		
19878481		
19472519		
19469057		
19320065		
19252230		
19132979		
19116816		
19160472		
19108035		
19076786		
19067374		
19058349		
19706993		
19678437		
19125381		
19076528		
19209403		
19172758		
19082250		
19022988		
19020510		
19160471		
19079059		
19011218		
19031650		
18955584		
19115940		
19062393		
19017847		
22265847		
19067750		
19068508		
18999359		
18949845		
18941259		
19106305		
19021584		
27213350		
19039619		
18948672		
27290746		
27290748		
19178811		
18853441		
19089549		
19043845		
18955547		
18941260		
18922814		
19145694		
18823211		
27290745		
18951275		
18941258		
18769273		
19086102		
18798367		
18668728		
18938645		
18842931		
18827031		
18799811		
18952889		
24155809		
18775849		
18779936		
18768758		
18772271		
18773512		
18759266		
18713925		
18714442		
18840730		
18814186		
18803759		
18792961		
18814384		
18767255		
18728245		
18752810		
18827437		
18825841		
27295864		
19034988		
18824454		
18815407		
18763372		
18695264		
18801824		
18694506		
19177602		
18803758		
18788936		
18774408		
18695263		
18687655		
18669978		
18668719		
18766085		
19172772		
18757780		
18755706		
18676432		
18665945		
18615454		
18719042		
18937768		
18770890		
18759935		
18698256		
18666999		
18452145		
21910498		
21967753		
19816840		
18833694		
18759949		
18698255		
18684246		
18630349		
18564440		
18684858		
18613209		
18709725		
18591507		
18431791		
18780483		
18708937		
18949862		
18630350		
18635819		
20446354		
22058679		
18668707		
18642438		
18560433		
18782924		
19004130		
18942186		
18711807		
18653862		
18586754		
18543410		
21667570		
18754157		
18452495		
18492064		
18592658		
18561378		
18705032		
18688952		
18592665		
18584810		
18567567		
18522959		
20712068		
18935697		
18592660		
18456906		
18444246		
18807653		
18493028		
21932468		
22164057		
18713433		
18592657		
18584777		
18543408		
18454036		
18492063		
18661677		
18618946		
18496902		
18459183		
18403691		
18592661		
18589485		
18533706		
18504811		
18454652		
18199595		
18633195		
18391189		
18935696		
18592659		
18545817		
18469481		
18592666		
18496897		
18461699		
22058678		
21928511		
21728045		
19306522		
18441551		
18307284		
18581626		
18499917		
18481007		
18306279		
21815117		
18572427		
18360278		
18286714		
18194502		
18365839		
18496903		
18496898		
18382269		
18400615		
18299452		
21436144		
18418946		
21886956		
18248414		
18398955		
18322536		
18309008		
18226115		
18348354		
18296410		
18263633		
18463560		
18320608		
18246317		
19960604		
21826180		
18340665		
18287002		
18825845		
18727213		
18702158		
18294986		
18265472		
18235505		
18508008		
18239106		
18158190		
18431861		
18345556		
18094391		
21705809		
18478651		
19186321		
19086151		
18727212		
18694478		
18334470		
18071683		
21779310		
18159609		
19192491		
18840138		
18581657		
18345594		
18210667		
18357658		
18198529		
18163247		
18776269		
18776250		
18773530		
18595196		
18592679		
18360952		
18340653		
18185496		
18219743		
18188874		
18063880		
18188886		
18041113		
17974018		
18254204		
18232077		
18350680		
18193493		
18077742		
18065108		
18058373		
17982441		
17982135		
22722889		
17929839		
21716536		
21523233		
17956591		
17935358		
17962537		
17902062		
18062082		
18041111		
18030635		
18001006		
18061996		
17971824		
17907250		
17984118		
17972903		
21522227		
18163244		
17992736		
17977112		
22163773		
28792622		
17918151		
17786654		
17726800		
17978810		
17974074		
17905730		
17915904		
17986024		
18056030		
17874477		
17846256		
17939191		
17766554		
17895373		
17724333		
17703054		
17693117		
17650565		
17846225		
17726799		
17952894		
17650548		
18072301		
17987674		
17876935		
21431061		
17658946		
17867222		
17650547		
17614998		
21655162		
17567051		
26303509		
17589983		
17504515		
17619971		
17933032		
17760229		
17614339		
17615274		
17596640		
19474393		
18340965		
17729429		
17607544		
17506073		
17656701		
17652912		
17717854		
17580380		
17507992		
17524041		
21103038		
17691123		
17485494		
19372116		
17623895		
17506072		
17496231		
17526513		
17600961		
17471609		
17452723		
17457996		
17457991		
17441225		
17582840		
17457993		
17446370		
17409337		
17457992		
17401390		
17420639		
17436439		
17551250		
17322212		
20738869		
17360701		
17289911		
17387784		
17347468		
17410676		
17366688		
17316127		
17345565		
17326266		
17380579		
17284584		
17360700		
17234576		
21966314		
29874300		
17549846		
17213995		
17326324		
18070421		
18049464		
17315305		
17288013		
17969264		
17604376		
17136756		
20607052		
17185584		
17159131		
17708013		
17218266		
17132733		
17171815		
17158555		
18188887		
17514840		
17209231		
17176514		
17163875		
17081259		
17178748		
20583118		
17092331		
22132425		
17682298		
17181911		
17068855		
17056588		
17354293		
17095496		
17176513		
17115904		
17107036		
17029327		
17214047		
17179705		
17170272		
17171811		
20622958		
17265573		
17176532		
17181116		
17079770		
17047133		
17074927		
17121191		
17066038		
17162772		
17103479		
17013410		
17056589		
17004078		
17010023		
16948173		
16871030		
17048343		
17005709		
17003659		
16997941		
16964231		
16960577		
17671539		
16969914		
20233405		
18810786		
17048324		
16983065		
16948131		
16873288		
16849517		
16936220		
16855608		
16680519		
16863336		
21580459		
16929574		
16882864		
16881139		
16857559		
16829659		
16782904		
16981308		
16926605		
16915293		
16787102		
16832233		
16824453		
16787104		
16764630		
16708074		
16897836		
16892492		
16842490		
16819465		
16721138		
16754774		
16790551		
18581620		
20009710		
16773740		
16767838		
20014176		
16810259		
16775851		
16736557		
16724417		
16671756		
33725802		
16787103		
16955555		
16913071		
16799408		
16670428		
16770067		
21579904		
16733874		
17175730		
16621841		
16642565		
16614196		
21579903		
16625002		
20056469		
16535772		
16582451		
16572179		
16674171		
16634966		
16602096		
16506793		
16528862		
19946539		
16521304		
16458751		
16554801		
16517936		
16506792		
16572178		
16550645		
16508674		
16505348		
16484665		
16739302		
16511361		
19889210		
16410485		
18297753		
16683328		
17907312		
16635876		
16905903		
16476631		
16456801		
17193703		
29874301		
16422027		
16498716		
18297754		
17054588		
16886289		
16487023		
19901515		
16329169		
19805159		
19468789		
16373558		
16314492		
19670318		
19743533		
19666547		
16204650		
16232191		
16222302		
16355499		
16222765		
16222304		
16210516		
16132475		
18395605		
16163795		
16156091		
16245294		
16222764		
16222303		
16132474		
16767803		
19949545		
16020451		
23961161		
16125542		
16267883		
16020449		
16220614		
16208844		
16163818		
16300451		
15983232		
29874306		
16208878		
16136721		
16047404		
15961651		
16003050		
15937474		
19360542		
16018769		
16482658		
15973193		
15966130		
15959958		
19561774		
19374745		
19319621		
15958062		
15937475		
15935080		
15860048		
15914742		
15824138		
15877819		
15824288		
15918217		
15784608		
16363099		
15683406		
15709047		
15844253		
15810154		
15759010		
15746408		
15793927		
15738044		
15738363		
15695968		
15699410		
15801814		
36698963		
18297775		
16897901		
16060010		
15653487		
15685781		
18986162		
15696628		
15696627		
15580694		
15516371		
15504385		
21580805		
15657987		
15627319		
15540369		
15520405		
15726764		
15557126		
15508234		
15459367		
26174517		
15560003		
15520457		
15599984		
21580806		
15693149		
15342609		
15559988		
15517657		
15478275		
15479177		
18769537		
18691396		
15372728		
15355508		
15473063		
19319211		
15224696		
15336941		
15277603		
15309238		
15143841		
25903433		
15260900		
16189926		
21179375		
25891875		
15354845		
15526407		
15137386		
15166523		
15201338		
15309810		
15152258		
15117135		
15082607		
15122294		
15088600		
15218884		
15218874		
15171212		
25746840		
15063148		
15009622		
15043050		
15004271		
14994310		
14982051		
15044784		
14988866		
14723797		
19317004		
14715533		
14687178		
15025097		
14712821		
14718349		
14745671		
14645037		
14723796		
14649221		
14742821		
14739439		
15736316		
15672979		
14715534		
14725315		
15025028		
14636358		
14667944		
14617761		
19156933		
14517276		
14603326		
12949529		
14610755		
14575318		
14568863		
14651063		
14628756		
14596229		
14561712		
12934587		
12867482		
12894765		
25367405		
14622684		
12970544		
15452953		
12850266		
12809932		
12852405		
12833069		
12730577		
12775818		
12805518		
25257837		
12621441		
12621439		
12591152		
14679960		
12621444		
12621443		
12621438		
12589982		
12578956		
12569089		
12610631		
12589830		
14703685		
12621442		
12621440		
12607554		
12698960		
12531802		
20486885		
14689962		
14631941		
12664878		
12643272		
12622114		
12610632		
12538725		
12526115		
17554198		
12555745		
17407607		
19746232		
12557900		
12425322		
19746229		
12473613		
29874302		
12476908		
12416506		
12411512		
12364364		
12416532		
12365402		
12408177		
12243194		
12380567		
12202042		
12482104		
12231550		
12233711		
17179216		
12097423		
24797060		
12110603		
12269264		
12080958		
12143939		
12110745		
12380559		
12119325		
11956557		
12004901		
32272533		
12024219		
12008663		
16967080		
11934009		
12211159		
12071259		
16942385		
16967079		
12038295		
11874225		
11887789		
11911469		
11848611		
11682139		
27290749		
12498326		
33725803		
11707783		
12380568		
11883493		
11734844		
11602797		
11600210		
11758493		
28052743		
12134869		
11530779		
11838503		
11439953		
11487416		
11395282		
11398818		
11486751		
11387377		
11385516		
11331781		
11436224		
11411464		
11284436		
11440025		
11560169		
11905463		
11873810		
11191047		
26287400		
11073015		
11185541		
10988083		
10958843		
11201952		
10970226		
11012314		
10988082		
15737961		
11439911		
15705607		
12025810		
10877693		
10979725		
10836971		
10766577		
10735732		
11712587		
10798958		
10836972		
10722401		
11256354		
19588315		
11023382		
10702025		
10681222		
10991640		
10627117		
10671087		
10905876		
10576912		
10576992		
10991641		
10712076		
21563126		
10498826		
10383651		
10400539		
10454943		
10366318		
10438282		
10438297		
10400497		
10400498		
10336343		
10336342		
11012249		
10383305		
10375260		
10366278		
10094517		
10328728		
10206907		
10419350		
10375303		
11885593		
9856701		
9917215		
10215452		
9867425		
10068298		
9845078		
10075549		
9766975		
10026024		
9841640		
14506794		
9786782		
14508703		
12862029		
9867474		
12465612		
9729132		
12465610		
9687235		
9657917		
9687232		
9634358		
9687227		
9687234		
9652920		
9687260		
9840962		
9660638		
9652915		
9705625		
9687233		
9687165		
12822117		
9660680		
9696633		
9634359		
9517679		
9767010		
9643967		
9616075		
9615991		
9499167		
9556373		
9490125		
9678986		
9508700		
9717532		
9696683		
9606113		
9556431		
9669965		
9411448		
9380040		
9546809		
9546810		
9376566		
9363899		
9867463		
9546808		
9340197		
9410477		
9340748		
9297234		
16576748		
9378749		
15368646		
9280722		
9244806		
9229764		
9230038		
9247059		
9230040		
